,X,keywordsvec,Freq,nearmatch,matchcounts,DefinitiveTerm,CombinedSUM,food,ian
713,713,combined,3,,,,0,,
726,726,complete,3,,,,0,,
759,759,cookworks,3,,,,0,,
784,784,country,3,,,,0,,
787,787,course,3,,,,0,,
790,790,covers,3,,,,0,,
842,842,cutlery,3,,,,0,,
847,847,d,3,,,,0,,
848,848,daal,3,,,,0,,
875,875,decorative,3,,,,0,,
888,888,demand,3,,,,0,,
913,913,diner,3,,,,0,,
932,932,diwali,3,,,,0,,
942,942,doll,3,,,,0,,
952,952,doner,3,,,,0,,
963,963,doug,3,,,,0,,
971,971,dream,3,,,,0,,
1000,1000,early,3,,,,0,,
1018,1018,eggs,3,,,,0,,
1047,1047,ensuite,3,,,,0,,
1051,1051,essex,3,,,,0,,
1061,1061,everyday,3,,,,0,,
1065,1065,excellent,3,,,,0,,
1082,1082,families,3,,,,0,,
1085,1085,fantastic,3,,,,0,,
1086,1086,fart,3,,,,0,,
1093,1093,feed,3,,,,0,,
1094,1094,feeder,3,,,,0,,
1107,1107,filled,3,,,,0,,
1110,1110,filling,3,,,,0,,
1123,1123,flagship,3,,,,0,,
1130,1130,flavours,3,,,,0,,
1152,1152,fordable,3,,,,0,,
1194,1194,fryer,3,,,,0,,
1234,1234,ghee,3,,,,0,,
1251,1251,glorious,3,,,,0,,
1255,1255,gluten,3,,,,0,,
1259,1259,go,3,,,,0,,
1283,1283,gourmet,3,,,,0,,
1298,1298,grey,3,,,,0,,
1307,1307,group,3,,,,0,,
1361,1361,hawkwell,3,,,,0,,
1363,1363,head,3,,,,0,,
1383,1383,herbal,3,,,,0,,
1397,1397,hobbs,3,,,,0,,
1400,1400,holder,3,,,,0,,
1401,1401,holders,3,,,,0,,
1420,1420,horsebox,3,,,,0,,
1439,1439,hut,3,,,,0,,
1453,1453,if,3,,,,0,,
1458,1458,immaculate,3,,,,0,,
1505,1505,iveco,3,,,,0,,
1511,1511,james,3,,,,0,,
1522,1522,jerry,3,,,,0,,
1564,1564,karmel,3,,,,0,,
1582,1582,keys,3,,,,0,,
1601,1601,kiosk,3,,,,0,,
1636,1636,lahori,3,,,,0,,
1657,1657,le,3,,,,0,,
1667,1667,leg,3,,,,0,,
1678,1678,letters,3,,,,0,,
1682,1682,lid,3,,,,0,,
1717,1717,lock,3,,,,0,,
1718,1718,lodge,3,,,,0,,
1724,1724,long,3,,,,0,,
1726,1726,looking,3,,,,0,,
1729,1729,love,3,,,,0,,
1746,1746,macarons,3,,,,0,,
1775,1775,mandi,3,,,,0,,
1810,1810,may,3,,,,0,,
1818,1818,medium,3,,,,0,,
1821,1821,meeno,3,,,,0,,
1826,1826,mejbani,3,,,,0,,
1852,1852,milk,3,,,,0,,
1853,1853,mill,3,,,,0,,
1915,1915,moves,3,,,,0,,
1956,1956,necklaces,3,,,,0,,
1957,1957,need,3,,,,0,,
1977,1977,nihari,3,,,,0,,
1983,1983,noah’s,3,,,,0,,
1988,1988,norfolks,3,,,,0,,
1992,1992,novelty,3,,,,0,,
2003,2003,nutella,3,,,,0,,
2026,2026,office,3,,,,0,,
2065,2065,ornament,3,,,,0,,
2078,2078,p,3,,,,0,,
2101,2101,pan,3,,,,0,,
2113,2113,paper,3,,,,0,,
2115,2115,parantha,3,,,,0,,
2147,2147,paya,3,,,,0,,
2148,2148,payay,3,,,,0,,
2165,2165,people,3,,,,0,,
2166,2166,peppa,3,,,,0,,
2167,2167,pepper,3,,,,0,,
2181,2181,persons,3,,,,0,,
2185,2185,pets,3,,,,0,,
2199,2199,pick,3,,,,0,,
2219,2219,pilao,3,,,,0,,
2223,2223,pink,3,,,,0,,
2233,2233,pita,3,,,,0,,
2255,2255,playmobil,3,,,,0,,
2256,2256,please,3,,,,0,,
2258,2258,plum,3,,,,0,,
2261,2261,pm,3,,,,0,,
2266,2266,polaw,3,,,,0,,
2275,2275,pop,3,,,,0,,
2282,2282,pork,3,,,,0,,
2285,2285,portion,3,,,,0,,
2286,2286,portions,3,,,,0,,
2298,2298,pouch,3,,,,0,,
2311,2311,pre,3,,,,0,,
2318,2318,press,3,,,,0,,
2319,2319,pressure,3,,,,0,,
2345,2345,professional,3,,,,0,,
2359,2359,pudding,3,,,,0,,
2364,2364,pulao,3,,,,0,,
2367,2367,pumpkin,3,,,,0,,
2416,2416,rasmalai,3,,,,0,,
2422,2422,rd,3,,,,0,,
2426,2426,real,3,,,,0,,
2433,2433,rectangular,3,,,,0,,
2434,2434,red,3,,,,0,,
2448,2448,renault,3,,,,0,,
2464,2464,retail,3,,,,0,,
2489,2489,robot,3,,,,0,,
2490,2490,rochford,3,,,,0,,
2531,2531,russell,3,,,,0,,
2537,2537,saalan,3,,,,0,,
2541,2541,safe,3,,,,0,,
2547,2547,salan,3,,,,0,,
2551,2551,salt,3,,,,0,,
2554,2554,salts,3,,,,0,,
2570,2570,sandwiches,3,,,,0,,
2576,2576,sarson,3,,,,0,,
2590,2590,savoury,3,,,,0,,
2591,2591,scales,3,,,,0,,
2600,2600,scones,3,,,,0,,
2607,2607,scrubs,3,,,,0,,
2612,2612,sealer,3,,,,0,,
2626,2626,seeds,3,,,,0,,
2647,2647,sets,3,,,,0,,
2673,2673,shelves,3,,,,0,,
2674,2674,shepherds,3,,,,0,,
2686,2686,shower,3,,,,0,,
2692,2692,sign,3,,,,0,,
2702,2702,simple,3,,,,0,,
2709,2709,site,3,,,,0,,
2724,2724,slices,3,,,,0,,
2731,2731,slow,3,,,,0,,
2755,2755,sofa,3,,,,0,,
2767,2767,some,3,,,,0,,
2812,2812,sprinter,3,,,,0,,
2826,2826,stall,3,,,,0,,
2837,2837,steak,3,,,,0,,
2847,2847,stickers,3,,,,0,,
2848,2848,sticks,3,,,,0,,
2850,2850,still,3,,,,0,,
2858,2858,stop,3,,,,0,,
2863,2863,stourport,3,,,,0,,
2913,2913,tables,3,,,,0,,
2932,2932,tart,3,,,,0,,
2959,2959,th,3,,,,0,,
2969,2969,thermal,3,,,,0,,
2974,2974,things,3,,,,0,,
2984,2984,tikes,3,,,,0,,
2988,2988,tikki,3,,,,0,,
2990,2990,till,3,,,,0,,
2995,2995,tins,3,,,,0,,
3012,3012,tomato,3,,,,0,,
3027,3027,town,3,,,,0,,
3040,3040,transit,3,,,,0,,
3041,3041,transport,3,,,,0,,
3047,3047,trays,3,,,,0,,
3083,3083,twist,3,,,,0,,
3115,3115,us,3,,,,0,,
3124,3124,utensils,3,,,,0,,
3134,3134,vans,3,,,,0,,
3138,3138,vary,3,,,,0,,
3159,3159,village,3,,,,0,,
3206,3206,we,3,,,,0,,
3215,3215,weekend,3,,,,0,,
3230,3230,wide,3,,,,0,,
3237,3237,wine,3,,,,0,,
3250,3250,wood,3,,,,0,,
3256,3256,working,3,,,,0,,
3263,3263,wrap,3,,,,0,,
3276,3276,yayha,3,,,,0,,
3300,3300,zone,3,,,,0,,
57,57,🎄🎅🏻,3,,,,0,,
236,236,babycook,2,,,baby,70,,
238,238,babymoov,2,,,baby,70,,
368,368,biriyani,2,,,biryani,50,TRUE,
444,444,breads,2,,,bread,61,TRUE,
594,594,chappati,2,,,chapatis,11,TRUE,
602,602,chatpati,2,,,chapatis,11,TRUE,
654,654,christams,2,,,christmas,166,,
838,838,currys,2,,,curry,79,TRUE,
882,882,deliver,2,,,deliver,49,,
898,898,dessert,2,,,dessert,6,,
939,939,dogs,2,,,dog,62,,
1161,1161,freash,2,,,fresh,224,TRUE,
1816,1816,meats,2,,,meat,47,TRUE,
10,10,’,2,,,,0,,
17,17,”,2,,,,0,,
38,38,✨,2,,,,0,,
24,24,*choices*,2,,,,0,,
105,105,abi,2,,,,0,,
114,114,acharpickle,2,,,,0,,
116,116,activity,2,,,,0,,
120,120,advent,2,,,,0,,
147,147,alo,2,,,,0,,
150,150,alsi,2,,,,0,,
156,156,amazing,2,,,,0,,
161,161,an,2,,,,0,,
166,166,animals,2,,,,0,,
174,174,antique,2,,,,0,,
176,176,anyone,2,,,,0,,
182,182,approx,2,,,,0,,
189,189,argos,2,,,,0,,
193,193,aromatherapy,2,,,,0,,
200,200,arty,2,,,,0,,
214,214,attic,2,,,,0,,
221,221,automatic,2,,,,0,,
229,229,award,2,,,,0,,
239,239,back,2,,,,0,,
252,252,bakhoor,2,,,,0,,
266,266,bang,2,,,,0,,
277,277,bark,2,,,,0,,
281,281,baryani,2,,,,0,,
292,292,batter,2,,,,0,,
295,295,baubles,2,,,,0,,
306,306,beads,2,,,,0,,
310,310,beauty,2,,,,0,,
318,318,bee,2,,,,0,,
324,324,beetroot,2,,,,0,,
325,325,before,2,,,,0,,
328,328,beko,2,,,,0,,
329,329,belfast,2,,,,0,,
335,335,benches,2,,,,0,,
354,354,bhuna,2,,,,0,,
356,356,bicarbonate,2,,,,0,,
363,363,bin,2,,,,0,,
387,387,blocks,2,,,,0,,
395,395,bo,2,,,,0,,
402,402,boil,2,,,,0,,
415,415,boot,2,,,,0,,
418,418,boroi,2,,,,0,,
437,437,branded,2,,,,0,,
447,447,brew,2,,,,0,,
463,463,bryani,2,,,,0,,
469,469,bucket,2,,,,0,,
475,475,build,2,,,,0,,
477,477,bulb,2,,,,0,,
481,481,buns,2,,,,0,,
489,489,busy,2,,,,0,,
490,490,but,2,,,,0,,
494,494,butterscotch,2,,,,0,,
495,495,buy,2,,,,0,,
502,502,cabinet,2,,,,0,,
504,504,cadbury’s;santa,2,,,,0,,
520,520,campervan,2,,,,0,,
521,521,camping,2,,,,0,,
534,534,caps,2,,,,0,,
538,538,carboot,2,,,,0,,
546,546,carnaby,2,,,,0,,
552,552,cascade,2,,,,0,,
554,554,cash,2,,,,0,,
557,557,cast,2,,,,0,,
651,651,chops,2,,,,0,,
663,663,cinnamon,2,,,,0,,
666,666,class,2,,,,0,,
668,668,classic,2,,,,0,,
675,675,clearance,2,,,,0,,
677,677,clearouts,2,,,,0,,
681,681,clip,2,,,,0,,
683,683,clips,2,,,,0,,
692,692,coca,2,,,,0,,
699,699,cola,2,,,,0,,
700,700,cold,2,,,,0,,
712,712,com,2,,,,0,,
717,717,comes,2,,,,0,,
718,718,comfort,2,,,,0,,
730,730,concentrated,2,,,,0,,
733,733,cone,2,,,,0,,
735,735,cones;reindeer,2,,,,0,,
740,740,contact,2,,,,0,,
744,744,control,2,,,,0,,
746,746,conversion,2,,,,0,,
747,747,conversions,2,,,,0,,
748,748,converted,2,,,,0,,
751,751,cooke,2,,,,0,,
762,762,coopers,2,,,,0,,
788,788,couscous,2,,,,0,,
789,789,cover,2,,,,0,,
794,794,craft,2,,,,0,,
796,796,crafts,2,,,,0,,
797,797,cranberry,2,,,,0,,
798,798,crate,2,,,,0,,
803,803,creamy,2,,,,0,,
814,814,crumbles,2,,,,0,,
818,818,crystal,2,,,,0,,
823,823,cube,2,,,,0,,
824,824,cubes,2,,,,0,,
826,826,cuisine,2,,,,0,,
830,830,cupcake,2,,,,0,,
832,832,cups,2,,,,0,,
833,833,curd,2,,,,0,,
844,844,cutter,2,,,,0,,
846,846,cylinder,2,,,,0,,
853,853,dahi,2,,,,0,,
860,860,darceys,2,,,,0,,
866,866,days?,2,,,,0,,
869,869,decker,2,,,,0,,
870,870,decor,2,,,,0,,
874,874,decorations,2,,,,0,,
889,889,dentist,2,,,,0,,
901,901,detail,2,,,,0,,
906,906,di,2,,,,0,,
908,908,diet,2,,,,0,,
911,911,digital,2,,,,0,,
930,930,display,2,,,,0,,
948,948,domowe,2,,,,0,,
949,949,don,2,,,,0,,
960,960,dot,2,,,,0,,
973,973,dried,2,,,,0,,
976,976,drinks,2,,,,0,,
977,977,drive,2,,,,0,,
986,986,dum,2,,,,0,,
990,990,dumplings,2,,,,0,,
995,995,dust,2,,,,0,,
998,998,e,2,,,,0,,
1004,1004,eastern,2,,,,0,,
1006,1006,easy:a,2,,,,0,,
1009,1009,ebay,2,,,,0,,
1026,1026,electronic,2,,,,0,,
1027,1027,elf,2,,,,0,,
1030,1030,elmo,2,,,,0,,
1033,1033,emergency,2,,,,0,,
1035,1035,empty,2,,,,0,,
1043,1043,english,2,,,,0,,
1044,1044,engraved,2,,,,0,,
1046,1046,ensiut,2,,,,0,,
1062,1062,everything,2,,,,0,,
1066,1066,exchange,2,,,,0,,
1074,1074,extras,2,,,,0,,
1077,1077,fair,2,,,,0,,
1095,1095,feeding,2,,,,0,,
1102,1102,festive,2,,,,0,,
1108,1108,filler,2,,,,0,,
1111,1111,filter,2,,,,0,,
1116,1116,firewood,2,,,,0,,
1118,1118,fisher,2,,,,0,,
1119,1119,fit,2,,,,0,,
1125,1125,flask,2,,,,0,,
1128,1128,flavour,2,,,,0,,
1157,1157,fragrance,2,,,,0,,
1185,1185,front,2,,,,0,,
1188,1188,frsh,2,,,,0,,
1196,1196,ft,2,,,,0,,
1213,1213,game,2,,,,0,,
1216,1216,garage,2,,,,0,,
1219,1219,garlic,2,,,,0,,
1220,1220,gas,2,,,,0,,
1224,1224,general,2,,,,0,,
1225,1225,generation,2,,,,0,,
1229,1229,gerbil,2,,,,0,,
1231,1231,get,2,,,,0,,
1242,1242,gingerbread,2,,,,0,,
1247,1247,glasses,2,,,,0,,
1252,1252,glory,2,,,,0,,
1253,1253,gltc,2,,,,0,,
1264,1264,gol,2,,,,0,,
1267,1267,golf,2,,,,0,,
1268,1268,golgappa,2,,,,0,,
1270,1270,good,2,,,,0,,
1280,1280,goujons,2,,,,0,,
1288,1288,granny,2,,,,0,,
1299,1299,grill,2,,,,0,,
1302,1302,grinder,2,,,,0,,
1304,1304,grooming,2,,,,0,,
1308,1308,gruffalo,2,,,,0,,
1310,1310,guinea,2,,,,0,,
1311,1311,gulab,2,,,,0,,
1313,1313,gun,2,,,,0,,
1317,1317,h,2,,,,0,,
1327,1327,halim,2,,,,0,,
1334,1334,hamper,2,,,,0,,
1339,1339,hamsters,2,,,,0,,
1349,1349,hardback,2,,,,0,,
1359,1359,havelock,2,,,,0,,
1367,1367,heart,2,,,,0,,
1374,1374,heavy,2,,,,0,,
1381,1381,help,2,,,,0,,
1384,1384,here,2,,,,0,,
1396,1396,hob,2,,,,0,,
1398,1398,hogred,2,,,,0,,
1417,1417,honeycomb,2,,,,0,,
1418,1418,hoover,2,,,,0,,
1421,1421,horseradish,2,,,,0,,
1427,1427,household,2,,,,0,,
1436,1436,hungry,2,,,,0,,
1441,1441,hutki,2,,,,0,,
1449,1449,idea,2,,,,0,,
1462,1462,inc,2,,,,0,,
1464,1464,including,2,,,,0,,
1473,1473,indulgent,2,,,,0,,
1479,1479,ingredients,2,,,,0,,
1496,1496,iron,2,,,,0,,
1515,1515,jamun,2,,,,0,,
1527,1527,join,2,,,,0,,
1529,1529,jug,2,,,,0,,
1545,1545,kabuli,2,,,,0,,
1566,1566,kasp,2,,,,0,,
1568,1568,kc’s,2,,,,0,,
1573,1573,keep,2,,,,0,,
1580,1580,keto,2,,,,0,,
1588,1588,khatai,2,,,,0,,
1612,1612,knife,2,,,,0,,
1621,1621,krispy,2,,,,0,,
1642,1642,land,2,,,,0,,
1666,1666,led,2,,,,0,,
1668,1668,lego,2,,,,0,,
1684,1684,life,2,,,,0,,
1696,1696,link,2,,,,0,,
1697,1697,linseeds,2,,,,0,,
1710,1710,live,2,,,,0,,
1711,1711,liverpool,2,,,,0,,
1712,1712,loads,2,,,,0,,
1722,1722,lolly,2,,,,0,,
1727,1727,lota,2,,,,0,,
1730,1730,lovely,2,,,,0,,
1734,1734,lpg,2,,,,0,,
1741,1741,lush,2,,,,0,,
1747,1747,macaroon,2,,,,0,,
1748,1748,macaroons,2,,,,0,,
1761,1761,maisonette,2,,,,0,,
1764,1764,makes,2,,,,0,,
1766,1766,makki,2,,,,0,,
1769,1769,mall,2,,,,0,,
1776,1776,mandy,2,,,,0,,
1777,1777,mango,2,,,,0,,
1778,1778,manor,2,,,,0,,
1784,1784,marinated,2,,,,0,,
1798,1798,mason,2,,,,0,,
1801,1801,master,2,,,,0,,
1803,1803,mat,2,,,,0,,
1808,1808,matter,2,,,,0,,
1827,1827,melissa,2,,,,0,,
1838,1838,messamen,2,,,,0,,
1842,1842,metallic,2,,,,0,,
1843,1843,meter,2,,,,0,,
1849,1849,mild,2,,,,0,,
1856,1856,mincer,2,,,,0,,
1867,1867,mirpuri,2,,,,0,,
1868,1868,mirror,2,,,,0,,
1870,1870,missed,2,,,,0,,
1872,1872,mithai,2,,,,0,,
1889,1889,monster,2,,,,0,,
1890,1890,months,2,,,,0,,
1895,1895,morning,2,,,,0,,
1905,1905,mot,2,,,,0,,
1908,1908,mould,2,,,,0,,
1911,1911,mounted,2,,,,0,,
1914,1914,mouthwatering,2,,,,0,,
1920,1920,mrs,2,,,,0,,
1923,1923,much,2,,,,0,,
1929,1929,multicolor,2,,,,0,,
1932,1932,munch,2,,,,0,,
1937,1937,mutanjan,2,,,,0,,
1943,1943,naga,2,,,,0,,
1946,1946,nan,2,,,,0,,
1952,1952,ndizi,2,,,,0,,
1958,1958,nelson,2,,,,0,,
1966,1966,newly,2,,,,0,,
1987,1987,noor,2,,,,0,,
1990,1990,north,2,,,,0,,
1995,1995,nuby,2,,,,0,,
2004,2004,nutribaby,2,,,,0,,
2006,2006,nutrient,2,,,,0,,
2016,2016,occasion,2,,,,0,,
2028,2028,official,2,,,,0,,
2030,2030,oils,2,,,,0,,
2032,2032,olaf,2,,,,0,,
3331,3331,��,2,,,,0,,
3330,3330,�perfect,2,,,,0,,
2050,2050,orange,2,,,,0,,
2060,2060,organiser,2,,,,0,,
2063,2063,orgasmicjamco,2,,,,0,,
2066,2066,ornaments,2,,,,0,,
2069,2069,our,2,,,,0,,
2070,2070,out,2,,,,0,,
2077,2077,oz,2,,,,0,,
2089,2089,painted,2,,,,0,,
2090,2090,pair,2,,,,0,,
2100,2100,pamper,2,,,,0,,
2104,2104,paneer,2,,,,0,,
2107,2107,panipuri,2,,,,0,,
2111,2111,pans,2,,,,0,,
2112,2112,panzerotti,2,,,,0,,
2116,2116,paratah,2,,,,0,,
2125,2125,part,2,,,,0,,
2133,2133,paste,2,,,,0,,
2138,2138,patented,2,,,,0,,
2139,2139,patisserie,2,,,,0,,
2152,2152,pc,2,,,,0,,
2162,2162,penguin,2,,,,0,,
2170,2170,per,2,,,,0,,
2174,2174,peri,2,,,,0,,
2216,2216,pierre,2,,,,0,,
2237,2237,pizzas,2,,,,0,,
2239,2239,place,2,,,,0,,
2242,2242,planning,2,,,,0,,
2259,2259,plus,2,,,,0,,
2262,2262,pod,2,,,,0,,
2263,2263,pods,2,,,,0,,
2268,2268,polish,2,,,,0,,
2274,2274,poori,2,,,,0,,
2276,2276,popcorn,2,,,,0,,
2302,2302,poured,2,,,,0,,
2305,2305,pp,2,,,,0,,
2309,2309,prawn,2,,,,0,,
2322,2322,pretty,2,,,,0,,
2324,2324,priced,2,,,,0,,
2336,2336,pro,2,,,,0,,
2337,2337,problems,2,,,,0,,
2374,2374,puppy,2,,,,0,,
2378,2378,purée,2,,,,0,,
2376,2376,pure,2,,,,0,,
2393,2393,quiche,2,,,,0,,
2396,2396,quince,2,,,,0,,
2397,2397,quotes,2,,,,0,,
2398,2398,r,2,,,,0,,
2404,2404,rack,2,,,,0,,
2413,2413,raita,2,,,,0,,
2418,2418,raspberry,2,,,,0,,
2419,2419,rates,2,,,,0,,
2435,2435,reduced,2,,,,0,,
2441,2441,reliable,2,,,,0,,
2457,2457,reputable,2,,,,0,,
2460,2460,resin,2,,,,0,,
2467,2467,retro,2,,,,0,,
2480,2480,rings,2,,,,0,,
2492,2492,rodent,2,,,,0,,
2506,2506,rose,2,,,,0,,
2514,2514,round,2,,,,0,,
2520,2520,rubbish,2,,,,0,,
2528,2528,runs,2,,,,0,,
2552,2552,salted,2,,,,0,,
2567,2567,sand,2,,,,0,,
2569,2569,sandwich,2,,,,0,,
2574,2574,santas,2,,,,0,,
2577,2577,satni,2,,,,0,,
2582,2582,sauces,2,,,,0,,
2586,2586,save,2,,,,0,,
2592,2592,scallion,2,,,,0,,
2594,2594,scented,2,,,,0,,
2595,2595,scents,2,,,,0,,
2606,2606,scrub,2,,,,0,,
2611,2611,sealed,2,,,,0,,
2613,2613,sealing,2,,,,0,,
2615,2615,seasonal,2,,,,0,,
2617,2617,seat,2,,,,0,,
2620,2620,secret,2,,,,0,,
2625,2625,seed,2,,,,0,,
2637,2637,sensor,2,,,,0,,
2662,2662,shaped,2,,,,0,,
2666,2666,shawarma,2,,,,0,,
2667,2667,shea,2,,,,0,,
2668,2668,shed,2,,,,0,,
2682,2682,shops,2,,,,0,,
2690,2690,si,2,,,,0,,
2694,2694,signs,2,,,,0,,
2710,2710,six,2,,,,0,,
2712,2712,sizes,2,,,,0,,
2723,2723,slicer,2,,,,0,,
2727,2727,slime,2,,,,0,,
2728,2728,slogan,2,,,,0,,
2739,2739,smoked,2,,,,0,,
2753,2753,sodas,2,,,,0,,
2754,2754,sodium,2,,,,0,,
2758,2758,softplay,2,,,,0,,
2784,2784,sparkle,2,,,,0,,
2789,2789,specials,2,,,,0,,
2792,2792,spiced,2,,,,0,,
2798,2798,spiralizer,2,,,,0,,
2820,2820,st,2,,,,0,,
2829,2829,stands,2,,,,0,,
2831,2831,star,2,,,,0,,
2841,2841,steaw,2,,,,0,,
2845,2845,step,2,,,,0,,
2851,2851,stock,2,,,,0,,
2853,2853,stockings,2,,,,0,,
2860,2860,store,2,,,,0,,
2861,2861,story,2,,,,0,,
2864,2864,stove,2,,,,0,,
2881,2881,suitable,2,,,,0,,
2883,2883,suji,2,,,,0,,
2890,2890,supermarket,2,,,,0,,
2894,2894,support,2,,,,0,,
2915,2915,tableware,2,,,,0,,
2927,2927,tankard,2,,,,0,,
2936,2936,taste,2,,,,0,,
2946,2946,teas,2,,,,0,,
2964,2964,that,2,,,,0,,
2968,2968,then,2,,,,0,,
2972,2972,these,2,,,,0,,
2977,2977,thursday,2,,,,0,,
2978,2978,tidy,2,,,,0,,
2980,2980,tier,2,,,,0,,
2985,2985,tiki,2,,,,0,,
2991,2991,time,2,,,,0,,
2996,2996,tiny,2,,,,0,,
3002,3002,tiramisu,2,,,,0,,
3004,3004,tn,2,,,,0,,
3014,3014,tomorrow,2,,,,0,,
3016,3016,tonight,2,,,,0,,
3022,3022,tops,2,,,,0,,
3028,3028,townhouse,2,,,,0,,
3046,3046,traybakes,2,,,,0,,
3053,3053,tree,2,,,,0,,
3063,3063,truck,2,,,,0,,
3071,3071,tub,2,,,,0,,
3072,3072,tube,2,,,,0,,
3077,3077,tuesday,2,,,,0,,
3093,3093,ultimate,2,,,,0,,
3105,3105,unused,2,,,,0,,
3106,3106,unusual,2,,,,0,,
3112,3112,ur,2,,,,0,,
3119,3119,use,2,,,,0,,
3131,3131,valley,2,,,,0,,
3148,3148,vela,2,,,,0,,
3150,3150,venue,2,,,,0,,
3162,3162,vinyl,2,,,,0,,
3165,3165,visits,2,,,,0,,
3172,3172,volkswagen,2,,,,0,,
3175,3175,vonshef,2,,,,0,,
3178,3178,vw,2,,,,0,,
3184,3184,walker,2,,,,0,,
3187,3187,walnuts,2,,,,0,,
3209,3209,wean,2,,,,0,,
3219,3219,well,2,,,,0,,
3220,3220,west,2,,,,0,,
3221,3221,wet,2,,,,0,,
3222,3222,what,2,,,,0,,
3226,3226,when,2,,,,0,,
3228,3228,whole,2,,,,0,,
3239,3239,winning,2,,,,0,,
3240,3240,winter,2,,,,0,,
3245,3245,without,2,,,,0,,
3255,3255,work,2,,,,0,,
3266,3266,wreath,2,,,,0,,
3270,3270,www,2,,,,0,,
3272,3272,xjzcn,2,,,,0,,
3274,3274,xxcm,2,,,,0,,
3303,3303,أو,2,,,,0,,
3311,3311,خبز,2,,,,0,,
3277,3277,year,2,,,,0,,
3290,3290,zarda,2,,,,0,,
37,37,🇬🇾guyanese,2,,,,0,,
51,51,🎁,2,,,,0,,
69,69,👌,2,,,,0,,
53,53,🎄,2,,,,0,,
56,56,🎄🎅,2,,,,0,,
60,60,🎅,2,,,,0,,
64,64,🎅🏻🎄🎅🏻,2,,,,0,,
75,75,💜,2,,,,0,,
93,93,😍,2,,,,0,,
98,98,🙂,2,,,,0,,
237,237,babyfood,1,,,baby,70,,
250,250,bakes😍,1,,,bake,25,TRUE,
371,371,biryanichicken,1,,,biryani,50,TRUE,
455,455,briyani🥩,1,,,biryani,50,TRUE,
430,430,boxed,1,,,box,108,,
443,443,breadroll,1,,,bread,61,TRUE,
590,590,chapatis,1,,,chapatis,11,TRUE,
591,591,chapattis,1,,,chapatis,11,TRUE,
630,630,child’s,1,,,childs,15,FALSE,
634,634,childs,1,,,childs,15,FALSE,
636,636,chillie,1,,,chilli,14,,
637,637,chillies,1,,,chilli,14,,
638,638,chilly,1,,,chilli,14,,
646,646,choco,1,,,chocolate,48,,
656,656,christmas🎄❄️,1,,,christmas,166,,
657,657,churneys,1,,,chutney,25,TRUE,
834,834,curri,1,,,curry,79,TRUE,
837,837,currychicken,1,,,curry,79,TRUE,
879,879,deliciou,1,,,delicious,40,,
884,884,deliveries,1,,,deliver,49,,
885,885,delivering,1,,,deliver,49,,
937,937,doggie,1,,,dog,62,,
1162,1162,fredh,1,,,fresh,224,TRUE,
1169,1169,fresha,1,,,fresh,224,TRUE,
1540,1540,kabaab,1,,,kebab,59,TRUE,
2054,2054,order❌,1,,,order,72,,
2055,2055,ordered,1,,,order,72,,
2484,2484,roasted,1,,,roast,17,TRUE,
2510,2510,roti’s,1,,,roti,30,TRUE,
2511,2511,roties,1,,,roti,30,TRUE,
2557,2557,sambosah,1,,,samosas,120,TRUE,
2559,2559,samoas,1,,,samosas,120,TRUE,
2560,2560,samoosa,1,,,samosas,120,TRUE,
2561,2561,samoosas,1,,,samosas,120,TRUE,
2563,2563,samosa’s,1,,,samosas,120,TRUE,
2565,2565,samosasavailable,1,,,samosas,120,TRUE,
2566,2566,samsosa,1,,,samosas,120,TRUE,
2900,2900,sweeets,1,,,sweet,51,TRUE,
2904,2904,sweet��,1,,,sweet,51,TRUE,
3,3,:pm,1,,,,0,,
6,6,?__tn__=kc,1,,,,0,,
43,43,⭐️⭐️⭐️⭐️,1,,,,0,,
30,30,•candles•reed,1,,,,0,,
4,4,‼,1,,,,0,,
7,7,‘food,1,,,,0,,
8,8,‘old,1,,,,0,,
9,9,‘pussy’,1,,,,0,,
11,11,’s,1,,,,0,,
14,14,“malai,1,,,,0,,
15,15,“ready”,1,,,,0,,
16,16,“zlota,1,,,,0,,
41,41,❤️,1,,,,0,,
42,42,❤️🎅🏻,1,,,,0,,
39,39,❄️elsa,1,,,,0,,
13,13,"""grilled""",1,,,,0,,
19,19,@,1,,,,0,,
20,20,@phoenix,1,,,,0,,
22,22,***ferndale,1,,,,0,,
23,23,**tuesday,1,,,,0,,
25,25,*giveaways*,1,,,,0,,
26,26,*wholesale,1,,,,0,,
27,27,#da,1,,,,0,,
28,28,#se,1,,,,0,,
3325,3325,ลูกชิ้นหมูแท้,1,,,,0,,
3328,3328,หอม,1,,,,0,,
3327,3327,หวานมัน,1,,,,0,,
3329,3329,อร่อย,1,,,,0,,
3323,3323,คุกกี้สิงคโปร์,1,,,,0,,
3322,3322,คะ,1,,,,0,,
3326,3326,สนใจสั่งคะ,1,,,,0,,
3324,3324,แจกฟรี,1,,,,0,,
35,35,~ft,1,,,,0,,
102,102,a+,1,,,,0,,
104,104,abd,1,,,,0,,
106,106,above,1,,,,0,,
107,107,absilable,1,,,,0,,
108,108,acacia,1,,,,0,,
110,110,acchar,1,,,,0,,
111,111,accommodation,1,,,,0,,
113,113,achari,1,,,,0,,
115,115,activities,1,,,,0,,
117,117,add,1,,,,0,,
118,118,adults,1,,,,0,,
119,119,advance,1,,,,0,,
122,122,afecfj,1,,,,0,,
123,123,afford,1,,,,0,,
125,125,after,1,,,,0,,
