"Source Url","Img","Price","Id","Title","Location","Insideout"
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/421496908771271/","Halal steak pies","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/505754446893277/","Homemade Sourdough Bread","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/534808717083355/","Indian recipes,new recipes every week","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/1100395373630887/","ลูกชิ้นหมูแท้","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/2166345033659969/","Home made food !!","Kirkcaldy, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/371367570228173/","Anyone interested to learn some Indian cooking with us pls feel free to join the group","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/2644451155614882/","Dry pork with honey","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/489896088289924/","Fudge","Glasgow, Scotland · 15 hours ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/403798800540866/","Homemade Scottish Tablet","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1,234,567","https://www.facebook.com/marketplace/item/425117621717515/","Hungarian-Romanian patisserie","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/464039817509450/","Home made tablet made fresh when ordered Only £1.50 each","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£9","https://www.facebook.com/marketplace/item/406810153280142/","HOMEMADE VANILLA TABLET","Troon, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/519410348610594/","Homemade fudge","Wishaw, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/664475084001380/","Chinese roast pork buns","Dunfermline, Scotland · over a week ago",""
